# Complete condition mapping (preserving 9-label taxonomy)
CONDITION_MAPPING = {
    'acanthosis nigricans': ('inflammatory', 'grouped'),  # inflammatory
    'acne': ('inflammatory', 'grouped'),  # inflammatory
    'acne vulgaris': ('inflammatory', 'grouped'),  # inflammatory
    'acquired autoimmune bullous diseaseherpes gestationis': ('inflammatory', 'grouped'),  # inflammatory
    'acrodermatitis enteropathica': ('genodermatoses', 'grouped'),  # genodermatoses
    'actinic keratosis': ('malignant_skin_lesions', 'grouped'),  # malignant epidermal
    'allergic contact dermatitis': ('inflammatory', 'grouped'),  # inflammatory
    'aplasia cutis': ('inflammatory', 'grouped'),  # inflammatory
    'basal cell carcinoma': ('malignant_skin_lesions', 'grouped'),  # malignant epidermal
    'basal cell carcinoma morpheiform': ('malignant_skin_lesions', 'grouped'),  # malignant epidermal
    'becker nevus': ('benign_neoplastic_lesions', 'grouped'),  # benign dermal
    'behcets disease': ('inflammatory', 'grouped'),  # inflammatory
    'calcinosis cutis': ('inflammatory', 'grouped'),  # inflammatory
    'cheilitis': ('inflammatory', 'grouped'),  # inflammatory
    'congenital nevus': ('benign_neoplastic_lesions', 'grouped'),  # benign melanocyte
    'dariers disease': ('genodermatoses', 'grouped'),  # genodermatoses
    'dermatofibroma': ('benign_neoplastic_lesions', 'grouped'),  # benign dermal
    'dermatomyositis': ('inflammatory', 'grouped'),  # inflammatory
    'disseminated actinic porokeratosis': ('benign_neoplastic_lesions', 'grouped'),  # benign epidermal
    'drug eruption': ('inflammatory', 'grouped'),  # inflammatory
    'drug induced pigmentary changes': ('inflammatory', 'grouped'),  # inflammatory
    'dyshidrotic eczema': ('inflammatory', 'grouped'),  # inflammatory
    'eczema': ('inflammatory', 'grouped'),  # inflammatory
    'ehlers danlos syndrome': ('genodermatoses', 'grouped'),  # genodermatoses
    'epidermal nevus': ('benign_neoplastic_lesions', 'grouped'),  # benign epidermal
    'epidermolysis bullosa': ('genodermatoses', 'grouped'),  # genodermatoses
    'erythema annulare centrifigum': ('inflammatory', 'grouped'),  # inflammatory
    'erythema elevatum diutinum': ('inflammatory', 'grouped'),  # inflammatory
    'erythema multiforme': ('inflammatory', 'grouped'),  # inflammatory
    'erythema nodosum': ('inflammatory', 'grouped'),  # inflammatory
    'factitial dermatitis': ('inflammatory', 'grouped'),  # inflammatory
    'fixed eruptions': ('inflammatory', 'grouped'),  # inflammatory
    'folliculitis': ('inflammatory', 'grouped'),  # inflammatory
    'fordyce spots': ('benign_neoplastic_lesions', 'grouped'),  # benign dermal
    'granuloma annulare': ('inflammatory', 'grouped'),  # inflammatory
    'granuloma pyogenic': ('benign_neoplastic_lesions', 'grouped'),  # benign dermal
    'hailey hailey disease': ('genodermatoses', 'grouped'),  # genodermatoses
    'halo nevus': ('benign_neoplastic_lesions', 'grouped'),  # benign melanocyte
